source;share/server_to_fms/hook/cmake_prefix_path.ps1
source;share/server_to_fms/hook/cmake_prefix_path.dsv
source;share/server_to_fms/hook/cmake_prefix_path.sh
source;share/server_to_fms/hook/ld_library_path_lib.ps1
source;share/server_to_fms/hook/ld_library_path_lib.dsv
source;share/server_to_fms/hook/ld_library_path_lib.sh
source;share/server_to_fms/hook/pythonpath.ps1
source;share/server_to_fms/hook/pythonpath.dsv
source;share/server_to_fms/hook/pythonpath.sh
source;share/server_to_fms/local_setup.bash
source;share/server_to_fms/local_setup.dsv
source;share/server_to_fms/local_setup.ps1
source;share/server_to_fms/local_setup.sh
source;share/server_to_fms/local_setup.zsh
